4,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
3,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,Rx72Hy2d8jgBCb0XdUkAP1aadXc=
3,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
3,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,9WxZXHsUtf/bskVs7yQxwR52nTk=
2,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
2,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
2,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
1,-3,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
1,-1,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
1,-2,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
1,-4,mtOP5bXJeFze/6iVV39sqAjwHY8=,9WxZXHsUtf/bskVs7yQxwR52nTk=
0,-4,mtOP5bXJeFze/6iVV39sqAjwHY8=,9WxZXHsUtf/bskVs7yQxwR52nTk=
0,-3,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
0,-2,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
0,-1,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
