-10,-4,3By/wF5l7e24n/vTANMY1yvND10=,v3tFNOr3qORi4hmevj56JVwuIU4=
-11,-4,3By/wF5l7e24n/vTANMY1yvND10=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-11,-5,3By/wF5l7e24n/vTANMY1yvND10=,Q7mtg+lBLfgc6SSBcnsH8+L3SpM=
-10,-5,3By/wF5l7e24n/vTANMY1yvND10=,q7OhH6ccqhGYyMrq+Oh+gEpczM8=
-10,-6,3By/wF5l7e24n/vTANMY1yvND10=,q7OhH6ccqhGYyMrq+Oh+gEpczM8=
-11,-6,3By/wF5l7e24n/vTANMY1yvND10=,Q7mtg+lBLfgc6SSBcnsH8+L3SpM=
-10,-7,3By/wF5l7e24n/vTANMY1yvND10=,NaV/pNfxtT/ncXNg+u4hSTAuAJk=
-11,-7,3By/wF5l7e24n/vTANMY1yvND10=,mth1+Uv4gX+glMAfujkr/GvpDsE=
-12,-4,3By/wF5l7e24n/vTANMY1yvND10=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-12,-5,3By/wF5l7e24n/vTANMY1yvND10=,Q7mtg+lBLfgc6SSBcnsH8+L3SpM=
-13,-5,3By/wF5l7e24n/vTANMY1yvND10=,x4y4U5VMu8DwuQGpEvBa9ZRaOQs=
-13,-4,3By/wF5l7e24n/vTANMY1yvND10=,DCr8khtQud2I5FSlIFXXFCDHu+4=
-10,-3,3By/wF5l7e24n/vTANMY1yvND10=,v3tFNOr3qORi4hmevj56JVwuIU4=
-9,-3,3By/wF5l7e24n/vTANMY1yvND10=,v3tFNOr3qORi4hmevj56JVwuIU4=
-12,-3,3By/wF5l7e24n/vTANMY1yvND10=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-12,-2,3By/wF5l7e24n/vTANMY1yvND10=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-11,-2,3By/wF5l7e24n/vTANMY1yvND10=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-11,-3,3By/wF5l7e24n/vTANMY1yvND10=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-13,-2,3By/wF5l7e24n/vTANMY1yvND10=,NE8jPhQ8x9aYiTO3XrzDw+hc4BQ=
-10,-2,3By/wF5l7e24n/vTANMY1yvND10=,7EDt+L93S16AlqZP9aRnUjeziaU=
-8,-2,3By/wF5l7e24n/vTANMY1yvND10=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-9,-2,3By/wF5l7e24n/vTANMY1yvND10=,7EDt+L93S16AlqZP9aRnUjeziaU=
-10,-1,3By/wF5l7e24n/vTANMY1yvND10=,7EDt+L93S16AlqZP9aRnUjeziaU=
-13,-3,3By/wF5l7e24n/vTANMY1yvND10=,DCr8khtQud2I5FSlIFXXFCDHu+4=
-11,-1,3By/wF5l7e24n/vTANMY1yvND10=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-9,-1,3By/wF5l7e24n/vTANMY1yvND10=,7EDt+L93S16AlqZP9aRnUjeziaU=
-8,-1,3By/wF5l7e24n/vTANMY1yvND10=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-6,-2,3By/wF5l7e24n/vTANMY1yvND10=,Kb9apscjWVXshjQqxIynYzzs7xM=
-7,-1,3By/wF5l7e24n/vTANMY1yvND10=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-6,-1,3By/wF5l7e24n/vTANMY1yvND10=,Kb9apscjWVXshjQqxIynYzzs7xM=
-7,-2,3By/wF5l7e24n/vTANMY1yvND10=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-4,-2,3By/wF5l7e24n/vTANMY1yvND10=,K4a5SqV9ey40IjISscxpTbluGtQ=
-5,-2,3By/wF5l7e24n/vTANMY1yvND10=,Kb9apscjWVXshjQqxIynYzzs7xM=
-2,-5,3By/wF5l7e24n/vTANMY1yvND10=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-2,-4,3By/wF5l7e24n/vTANMY1yvND10=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-3,-5,3By/wF5l7e24n/vTANMY1yvND10=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-2,-2,3By/wF5l7e24n/vTANMY1yvND10=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-2,-3,3By/wF5l7e24n/vTANMY1yvND10=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-3,-2,3By/wF5l7e24n/vTANMY1yvND10=,K4a5SqV9ey40IjISscxpTbluGtQ=
-3,-9,3By/wF5l7e24n/vTANMY1yvND10=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-3,-8,3By/wF5l7e24n/vTANMY1yvND10=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-2,-8,3By/wF5l7e24n/vTANMY1yvND10=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-2,-7,3By/wF5l7e24n/vTANMY1yvND10=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-2,-6,3By/wF5l7e24n/vTANMY1yvND10=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-3,-6,3By/wF5l7e24n/vTANMY1yvND10=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-2,-9,3By/wF5l7e24n/vTANMY1yvND10=,DkJZD6hAlKXQEqOQ+mIFqELGmaM=
-3,-7,3By/wF5l7e24n/vTANMY1yvND10=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-3,-10,3By/wF5l7e24n/vTANMY1yvND10=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-2,-10,3By/wF5l7e24n/vTANMY1yvND10=,DkJZD6hAlKXQEqOQ+mIFqELGmaM=
-5,-10,3By/wF5l7e24n/vTANMY1yvND10=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-2,-11,3By/wF5l7e24n/vTANMY1yvND10=,GYfpZyNPccF1/9q9y2SirIW5B7U=
-3,-11,3By/wF5l7e24n/vTANMY1yvND10=,L2v5AjiJGVXc/gCweD5RLh3pOVU=
-5,-11,3By/wF5l7e24n/vTANMY1yvND10=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-4,-10,3By/wF5l7e24n/vTANMY1yvND10=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-4,-11,3By/wF5l7e24n/vTANMY1yvND10=,L2v5AjiJGVXc/gCweD5RLh3pOVU=
-5,-9,3By/wF5l7e24n/vTANMY1yvND10=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-4,-8,3By/wF5l7e24n/vTANMY1yvND10=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-4,-9,3By/wF5l7e24n/vTANMY1yvND10=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-9,-4,3By/wF5l7e24n/vTANMY1yvND10=,v3tFNOr3qORi4hmevj56JVwuIU4=
-8,-5,3By/wF5l7e24n/vTANMY1yvND10=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-9,-5,3By/wF5l7e24n/vTANMY1yvND10=,q7OhH6ccqhGYyMrq+Oh+gEpczM8=
-7,-5,3By/wF5l7e24n/vTANMY1yvND10=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-4,-7,3By/wF5l7e24n/vTANMY1yvND10=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-4,-5,3By/wF5l7e24n/vTANMY1yvND10=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-4,-6,3By/wF5l7e24n/vTANMY1yvND10=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-12,-6,3By/wF5l7e24n/vTANMY1yvND10=,Q7mtg+lBLfgc6SSBcnsH8+L3SpM=
-10,-10,3By/wF5l7e24n/vTANMY1yvND10=,YCtwuThajsQ1B6T5R958XSAYBkM=
-8,-11,3By/wF5l7e24n/vTANMY1yvND10=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-9,-10,3By/wF5l7e24n/vTANMY1yvND10=,YCtwuThajsQ1B6T5R958XSAYBkM=
-7,-12,3By/wF5l7e24n/vTANMY1yvND10=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-12,-8,3By/wF5l7e24n/vTANMY1yvND10=,mth1+Uv4gX+glMAfujkr/GvpDsE=
-12,-7,3By/wF5l7e24n/vTANMY1yvND10=,mth1+Uv4gX+glMAfujkr/GvpDsE=
-13,-7,3By/wF5l7e24n/vTANMY1yvND10=,fVeYHNmUb+dPlaSNxs5Uk+7Qknw=
-5,-12,3By/wF5l7e24n/vTANMY1yvND10=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-4,-14,3By/wF5l7e24n/vTANMY1yvND10=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-7,-11,3By/wF5l7e24n/vTANMY1yvND10=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-6,-12,3By/wF5l7e24n/vTANMY1yvND10=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-8,-12,3By/wF5l7e24n/vTANMY1yvND10=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-11,-8,3By/wF5l7e24n/vTANMY1yvND10=,mth1+Uv4gX+glMAfujkr/GvpDsE=
-16,-1,3By/wF5l7e24n/vTANMY1yvND10=,42h4tjPw96Rc4We0LFhSdQvT9k4=
-11,-11,3By/wF5l7e24n/vTANMY1yvND10=,OZYrm0XG5ODnZkk1Ff9L/hb2qAk=
-10,-9,3By/wF5l7e24n/vTANMY1yvND10=,YCtwuThajsQ1B6T5R958XSAYBkM=
-6,-10,3By/wF5l7e24n/vTANMY1yvND10=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-13,-8,3By/wF5l7e24n/vTANMY1yvND10=,fVeYHNmUb+dPlaSNxs5Uk+7Qknw=
-3,-14,3By/wF5l7e24n/vTANMY1yvND10=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-4,-13,3By/wF5l7e24n/vTANMY1yvND10=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-6,-11,3By/wF5l7e24n/vTANMY1yvND10=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-1,-12,3By/wF5l7e24n/vTANMY1yvND10=,GYfpZyNPccF1/9q9y2SirIW5B7U=
-4,-12,3By/wF5l7e24n/vTANMY1yvND10=,L2v5AjiJGVXc/gCweD5RLh3pOVU=
-7,-6,3By/wF5l7e24n/vTANMY1yvND10=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-3,-13,3By/wF5l7e24n/vTANMY1yvND10=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-6,-9,3By/wF5l7e24n/vTANMY1yvND10=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-8,-6,3By/wF5l7e24n/vTANMY1yvND10=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-2,-12,3By/wF5l7e24n/vTANMY1yvND10=,GYfpZyNPccF1/9q9y2SirIW5B7U=
-8,-10,3By/wF5l7e24n/vTANMY1yvND10=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-10,-8,3By/wF5l7e24n/vTANMY1yvND10=,NaV/pNfxtT/ncXNg+u4hSTAuAJk=
-15,-1,3By/wF5l7e24n/vTANMY1yvND10=,42h4tjPw96Rc4We0LFhSdQvT9k4=
-7,-10,3By/wF5l7e24n/vTANMY1yvND10=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-9,-7,3By/wF5l7e24n/vTANMY1yvND10=,NaV/pNfxtT/ncXNg+u4hSTAuAJk=
-13,-6,3By/wF5l7e24n/vTANMY1yvND10=,x4y4U5VMu8DwuQGpEvBa9ZRaOQs=
-14,-1,3By/wF5l7e24n/vTANMY1yvND10=,NE8jPhQ8x9aYiTO3XrzDw+hc4BQ=
-9,-9,3By/wF5l7e24n/vTANMY1yvND10=,YCtwuThajsQ1B6T5R958XSAYBkM=
-9,-8,3By/wF5l7e24n/vTANMY1yvND10=,NaV/pNfxtT/ncXNg+u4hSTAuAJk=
-8,-9,3By/wF5l7e24n/vTANMY1yvND10=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
-1,-11,3By/wF5l7e24n/vTANMY1yvND10=,GYfpZyNPccF1/9q9y2SirIW5B7U=
-3,-12,3By/wF5l7e24n/vTANMY1yvND10=,L2v5AjiJGVXc/gCweD5RLh3pOVU=
-1,-6,3By/wF5l7e24n/vTANMY1yvND10=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-16,-2,3By/wF5l7e24n/vTANMY1yvND10=,42h4tjPw96Rc4We0LFhSdQvT9k4=
-7,-7,3By/wF5l7e24n/vTANMY1yvND10=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-14,-8,3By/wF5l7e24n/vTANMY1yvND10=,fVeYHNmUb+dPlaSNxs5Uk+7Qknw=
-14,-7,3By/wF5l7e24n/vTANMY1yvND10=,fVeYHNmUb+dPlaSNxs5Uk+7Qknw=
-1,-10,3By/wF5l7e24n/vTANMY1yvND10=,DkJZD6hAlKXQEqOQ+mIFqELGmaM=
-15,-2,3By/wF5l7e24n/vTANMY1yvND10=,42h4tjPw96Rc4We0LFhSdQvT9k4=
-14,-6,3By/wF5l7e24n/vTANMY1yvND10=,x4y4U5VMu8DwuQGpEvBa9ZRaOQs=
-9,-6,3By/wF5l7e24n/vTANMY1yvND10=,q7OhH6ccqhGYyMrq+Oh+gEpczM8=
-14,-4,3By/wF5l7e24n/vTANMY1yvND10=,DCr8khtQud2I5FSlIFXXFCDHu+4=
-12,-1,3By/wF5l7e24n/vTANMY1yvND10=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-13,-1,3By/wF5l7e24n/vTANMY1yvND10=,NE8jPhQ8x9aYiTO3XrzDw+hc4BQ=
-1,-9,3By/wF5l7e24n/vTANMY1yvND10=,DkJZD6hAlKXQEqOQ+mIFqELGmaM=
-14,-5,3By/wF5l7e24n/vTANMY1yvND10=,x4y4U5VMu8DwuQGpEvBa9ZRaOQs=
-1,-8,3By/wF5l7e24n/vTANMY1yvND10=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-8,-8,3By/wF5l7e24n/vTANMY1yvND10=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-7,-8,3By/wF5l7e24n/vTANMY1yvND10=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-14,-2,3By/wF5l7e24n/vTANMY1yvND10=,NE8jPhQ8x9aYiTO3XrzDw+hc4BQ=
-1,-3,3By/wF5l7e24n/vTANMY1yvND10=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-8,-7,3By/wF5l7e24n/vTANMY1yvND10=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-1,-1,3By/wF5l7e24n/vTANMY1yvND10=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-14,-3,3By/wF5l7e24n/vTANMY1yvND10=,DCr8khtQud2I5FSlIFXXFCDHu+4=
-1,-4,3By/wF5l7e24n/vTANMY1yvND10=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-5,-1,3By/wF5l7e24n/vTANMY1yvND10=,Kb9apscjWVXshjQqxIynYzzs7xM=
-4,-1,3By/wF5l7e24n/vTANMY1yvND10=,K4a5SqV9ey40IjISscxpTbluGtQ=
-3,-1,3By/wF5l7e24n/vTANMY1yvND10=,K4a5SqV9ey40IjISscxpTbluGtQ=
-2,-1,3By/wF5l7e24n/vTANMY1yvND10=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-1,-5,3By/wF5l7e24n/vTANMY1yvND10=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-1,-2,3By/wF5l7e24n/vTANMY1yvND10=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-1,-7,3By/wF5l7e24n/vTANMY1yvND10=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-7,-9,3By/wF5l7e24n/vTANMY1yvND10=,jQ4afGLQgiaDNaJVie0Y9iGsNHM=
